identifier_normalized,path
ch_departure_069dda77,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_069dda77.mp3
ch_departure_0aa61189,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_0aa61189.mp3
ch_departure_0c29ef1c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_0c29ef1c.mp3
ch_departure_0ef383c6,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_0ef383c6.mp3
ch_departure_10168dad,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_10168dad.mp3
ch_departure_1317f8e9,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_1317f8e9.mp3
ch_departure_1325bc7c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_1325bc7c.mp3
ch_departure_15993520,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_15993520.mp3
ch_departure_1758f0d7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_1758f0d7.mp3
ch_departure_19a25af9,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_19a25af9.mp3
ch_departure_20adc796,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_20adc796.mp3
ch_departure_212b8d5d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_212b8d5d.mp3
ch_departure_24996bdc,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_24996bdc.mp3
ch_departure_29f56843,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_29f56843.mp3
ch_departure_2d7fa31c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_2d7fa31c.mp3
ch_departure_2fa98a19,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_2fa98a19.mp3
ch_departure_3986593f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_3986593f.mp3
ch_departure_3af25520,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_3af25520.mp3
ch_departure_441039ba,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_441039ba.mp3
ch_departure_4544f1ca,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_4544f1ca.mp3
ch_departure_4c0325c4,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_4c0325c4.mp3
ch_departure_4c0a7eee,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_4c0a7eee.mp3
ch_departure_4c9c7641,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_4c9c7641.mp3
ch_departure_4e2b8bd8,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_4e2b8bd8.mp3
ch_departure_4e4904fd,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_4e4904fd.mp3
ch_departure_560e095a,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_560e095a.mp3
ch_departure_56c7e17f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_56c7e17f.mp3
ch_departure_57ed9ed1,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_57ed9ed1.mp3
ch_departure_5a91e817,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_5a91e817.mp3
ch_departure_5b975ad2,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_5b975ad2.mp3
ch_departure_634865bf,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_634865bf.mp3
ch_departure_67896c5c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_67896c5c.mp3
ch_departure_68a403b0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_68a403b0.mp3
ch_departure_6f3765f0,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_6f3765f0.mp3
ch_departure_704a8345,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_704a8345.mp3
ch_departure_7259c21d,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_7259c21d.mp3
ch_departure_739400e7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_739400e7.mp3
ch_departure_73b3085f,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_73b3085f.mp3
ch_departure_7724dcb3,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_7724dcb3.mp3
ch_departure_7dc8c4ad,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_7dc8c4ad.mp3
ch_departure_7ef76254,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_7ef76254.mp3
ch_departure_80eeb8cd,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_80eeb8cd.mp3
ch_departure_824e830e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_824e830e.mp3
ch_departure_85d2ed87,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_85d2ed87.mp3
ch_departure_8b52af6c,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_8b52af6c.mp3
ch_departure_8b6b0382,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_8b6b0382.mp3
ch_departure_91c7e3e9,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_91c7e3e9.mp3
ch_departure_94d8c6d7,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_94d8c6d7.mp3
ch_departure_98c1b63e,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_98c1b63e.mp3
ch_departure_9e71d031,C:\Users\olli_\Documents\GitHub\Heritage\game\audio\voice\ch_departure_9e71d031.mp3
